region_id,from_date,to_date
0,25.03.2013,05.04.2013
0,21.05.2013,01.06.2013
0,25.07.2013,07.09.2013
0,28.10.2013,30.10.2013
0,23.12.2013,04.01.2013
0,14.04.2014,25.04.2014
0,10.06.2014,21.06.2014
0,31.07.2014,13.09.2014
0,27.10.2014,31.10.2014
0,22.12.2014,05.01.2014
0,30.03.2015,10.04.2015
0,26.05.2015,06.06.2015
0,30.07.2015,12.09.2015
0,31.10.2015,06.11.2015
0,23.12.2015,09.01.2015
0,24.03.2016,02.04.2016
0,17.05.2016,28.05.2016
0,28.07.2016,10.09.2016
0,31.10.2016,04.11.2016
0,23.12.2016,07.01.2016
0,10.04.2017,21.04.2017
0,06.06.2017,16.06.2017
0,27.07.2017,09.09.2017
0,30.10.2017,03.11.2017
0,22.12.2017,05.01.2017
1,11.02.2013,15.02.2013
1,25.03.2013,06.04.2013
1,21.05.2013,31.05.2013
1,31.07.2013,11.09.2013
1,28.10.2013,31.10.2013
1,23.12.2013,04.01.2013
1,03.03.2014,07.03.2014
1,14.04.2014,26.04.2014
1,10.06.2014,21.06.2014
1,30.07.2014,15.09.2014
1,27.10.2014,31.10.2014
1,24.12.2014,05.01.2014
1,16.02.2015,20.02.2015
1,30.03.2015,11.04.2015
1,26.05.2015,05.06.2015
1,01.08.2015,14.09.2015
1,02.11.2015,18.11.2015
1,24.12.2015,05.01.2015
1,08.02.2016,12.02.2016
1,21.03.2016,01.04.2016
1,17.05.2016,28.05.2016
1,30.07.2016,12.09.2016
1,31.10.2016,16.11.2016
1,24.12.2016,05.01.2016
1,27.02.2017,03.03.2017
1,10.04.2017,22.04.2017
1,06.06.2017,16.06.2017
1,29.07.2017,11.09.2017
1,30.10.2017,22.11.2017
1,23.12.2017,05.01.2017
2,04.02.2013,09.02.2013
2,25.03.2013,06.04.2013
2,10.05.2013,21.05.2013
2,19.06.2013,02.08.2013
2,30.09.2013,12.10.2013
2,23.12.2013,03.01.2013
2,03.02.2014,08.02.2014
2,14.04.2014,26.04.2014
2,30.05.2014,30.05.2014
2,09.07.2014,22.08.2014
2,20.10.2014,01.11.2014
2,22.12.2014,02.01.2014
2,02.02.2015,07.02.2015
2,30.03.2015,11.04.2015
2,15.05.2015,26.05.2015
2,16.07.2015,28.08.2015
2,19.10.2015,31.10.2015
2,23.12.2015,02.01.2015
2,01.02.2016,06.02.2016
2,21.03.2016,02.04.2016
2,06.05.2016,18.05.2016
