;Unnamed: 0;Unnamed: 0.1;Unnamed: 0.1.1;Unnamed: 0.1.1;Unnamed: 0.1.1.1;Unnamed: 0.1.1.1.1;Unnamed: 0.1.1.1.1;Unnamed: 0.1.1.1.1.1;Unnamed: 0.1.1.1.1.1.1;Unnamed: 0.1.1.1.1.1.1;Unnamed: 0.1.1.1.1.1.1.1;Unnamed: 0.1.1.1.1.1.1.1.1;Unnamed: 0.1.1.1.1.1.1.1.1;Unnamed: 0.1.1.1.1.1.1.1.1.1;Unnamed: 0.1.1.1.1.1.1.1.1.1.1;Unnamed: 0.1.1.1.1.1.1.1.1.1.1;Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1;Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1;Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1;Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1;Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1;customer;idbldsite;latitude;longitude;region;region_id;sname
0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;DWE_CLOSED_2013;4;48.142641;11.576903;Bayern;1.0;Muenchen Herren
1;1;1;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;DWE_CLOSED_2013;10;49.452291;11.074521;Bayern;1.0;Nuernberg
2;2;2;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;DWE_CLOSED_2013;5;51.224403;6.774598;Nordrhein-Westfalen;9.0;Duesseldorf Herren
3;3;3;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;DWE_CLOSED_2013;6;51.224403;6.774598;Nordrhein-Westfalen;9.0;Duesseldorf Damen
4;4;4;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;DWE_CLOSED_2013;7;50.081434;8.244644;Hessen;6.0;Wiesbaden
5;5;5;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;DWE_CLOSED_2013;11;50.1109221;8.6821267;Hessen;6.0;Frankfurt MTZ
6;6;6;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;6.0;DWE_CLOSED_2013;8;52.505482;13.335294;Berlin;2.0;Bikini Berlin
7;7;7;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;7.0;DWE_CLOSED_2013;9;52.276045;8.043023;Niedersachsen;8.0;Osnabrueck
8;8;8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;DWE_CLOSED_2013;12;48.7766305;9.1763305;Baden-Württemberg;0.0;Stuttgart
9;9;9;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;DWE_CLOSED_2013;1;53.550842;9.995385;Hamburg;5.0;Hamburg City
10;10;10;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;DWE_CLOSED_2013;2;53.654227;10.091736;Hamburg;5.0;Hamburg AEZ
11;11;11;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;DWE_CLOSED_2013;3;48.142641;11.576903;Bayern;1.0;Muenchen Damen
12;12;12;;;;;;;;;;;;;;;;;;;;DWE_THALIA_2014;146;50.8286397;6.9044575;Nordrhein-Westfalen;9.0;VSt 132 Brühl
13;13;13;;;;;;;;;;;;;;;;;;;;DWE_THALIA_2014;141;51.960175;7.6247519;Nordrhein-Westfalen;9.0;VSt 188 Münster Arkaden
14;14;14;;;;;;;;;;;;;;;;;;;;DWE_THALIA_2014;117;51.7877474;6.1361179;Nordrhein-Westfalen;9.0;VSt 143 Kleve
15;15;15;;;;;;;;;;;;;;;;;;;;DWE_THALIA_2014;149;50.8795523;6.8727949;Nordrhein-Westfalen;9.0;VSt 230 EKZ Hürth Park
16;16;16;;;;;;;;;;;;;;;;;;;;DWE_THALIA_2014;147;50.8027268;6.4825937;Nordrhein-Westfalen;9.0;VSt 186 Düren
17;17;17;;;;;;;;;;;;;;;;;;;;DWE_THALIA_2014;1;51.3578;7.47042;Nordrhein-Westfalen;9.0;VSt 037 Hagen
18;18;18;;;;;;;;;;;;;;;;;;;;DWE_THALIA_2014;4;51.45702;6.984907;Nordrhein-Westfalen;9.0;VSt 407 Essen
19;19;19;;;;;;;;;;;;;;;;;;;;DWE_THALIA_2014;5;51.613267;7.202009;Nordrhein-Westfalen;9.0;VSt 259 Recklinghausen
20;20;20;;;;;;;;;;;;;;;;;;;;DWE_THALIA_2014;7;51.468913;6.852349;Nordrhein-Westfalen;9.0;VSt 941 Oberhausen
21;21;21;;;;;;;;;;;;;;;;;;;;DWE_THALIA_2014;8;50.71546;7.04974;Nordrhein-Westfalen;9.0;VSt 197 Bouvier Duisdorf - Bonn
