;site_id;date;id;period;data_type;updated;tt;tn;tx;ne;ww;rrr;prrr;idbldsite
24;278;2016-11-20 00:00:00;86618;day;forecast;2016-11-20 16:00:00;-9999;1;12;4;63;3;100;1
25;278;2016-11-21 00:00:00;86626;day;forecast;2016-11-20 16:00:00;-9999;8;13;6;6;0;8;1
26;278;2016-11-22 00:00:00;86633;day;forecast;2016-11-20 16:00:00;-9999;9;14;6;6;0;10;1
27;278;2016-11-23 00:00:00;86639;day;forecast;2016-11-20 16:00:00;-9999;7;12;6;6;0;10;1
28;278;2016-11-24 00:00:00;86643;day;forecast;2016-11-20 16:00:00;-9999;6;8;8;45;0;8;1
29;278;2016-11-25 00:00:00;86648;day;forecast;2016-11-20 16:00:00;-9999;4;7;8;10;0;11;1
30;278;2016-11-26 00:00:00;86657;day;forecast;2016-11-20 16:00:00;-9999;4;7;8;8;0;12;1
31;278;2016-11-27 00:00:00;86662;day;forecast;2016-11-20 16:00:00;-9999;5;10;7;7;0;12;1
56;279;2016-11-20 00:00:00;86895;day;forecast;2016-11-20 17:00:00;-9999;0;12;4;63;3;100;2
57;279;2016-11-21 00:00:00;86906;day;forecast;2016-11-20 17:00:00;-9999;8;13;6;6;0;10;2
58;279;2016-11-22 00:00:00;86915;day;forecast;2016-11-20 17:00:00;-9999;10;14;6;6;0;11;2
59;279;2016-11-23 00:00:00;86924;day;forecast;2016-11-20 17:00:00;-9999;6;11;5;6;0;11;2
60;279;2016-11-24 00:00:00;86934;day;forecast;2016-11-20 17:00:00;-9999;6;6;7;45;0;8;2
61;279;2016-11-25 00:00:00;86940;day;forecast;2016-11-20 17:00:00;-9999;4;7;7;45;0;12;2
62;279;2016-11-26 00:00:00;86951;day;forecast;2016-11-20 17:00:00;-9999;4;7;7;7;0;13;2
63;279;2016-11-27 00:00:00;86959;day;forecast;2016-11-20 17:00:00;-9999;5;9;7;7;0;11;2
88;280;2016-11-20 00:00:00;87150;day;forecast;2016-11-20 17:11:18;-9999;1;12;3;25;0;5;3
89;280;2016-11-21 00:00:00;87157;day;forecast;2016-11-20 17:11:18;-9999;4;17;1;1;0;4;3
90;280;2016-11-22 00:00:00;87164;day;forecast;2016-11-20 17:11:18;-9999;7;17;4;4;0;5;3
91;280;2016-11-23 00:00:00;87170;day;forecast;2016-11-20 17:11:18;-9999;7;14;4;4;0;4;3
92;280;2016-11-24 00:00:00;87177;day;forecast;2016-11-20 17:11:18;-9999;5;12;5;5;0;5;3
93;280;2016-11-25 00:00:00;87187;day;forecast;2016-11-20 17:11:18;-9999;6;9;8;8;0;13;3
94;280;2016-11-26 00:00:00;87194;day;forecast;2016-11-20 17:11:18;-9999;5;8;8;8;0;13;3
95;280;2016-11-27 00:00:00;87205;day;forecast;2016-11-20 17:11:18;-9999;4;7;8;8;0;13;3
