;idbldsite;compensatedin;date;date_time;latitude;longitude;volume;customers;articles
0;12;92;2016-11-21;2016-11-21;48.7766305;9.1763305;964.0;5.0;6.0
1;12;120;2016-11-22;2016-11-22;48.7766305;9.1763305;1274.0;4.0;6.0
2;12;86;2016-11-23;2016-11-23;48.7766305;9.1763305;;;
3;12;145;2016-11-24;2016-11-24;48.7766305;9.1763305;1629.0;7.0;7.0
4;12;228;2016-11-25;2016-11-25;48.7766305;9.1763305;;;
5;12;251;2016-11-26;2016-11-26;48.7766305;9.1763305;;;
6;12;0;2016-11-27;2016-11-27;48.7766305;9.1763305;;;
7;12;145;2016-11-28;2016-11-28;48.7766305;9.1763305;1059.0;5.0;6.0
8;12;127;2016-11-29;2016-11-29;48.7766305;9.1763305;1897.0;6.0;13.0
9;12;142;2016-11-30;2016-11-30;48.7766305;9.1763305;;;
10;12;0;2016-12-01;2016-12-01;48.7766305;9.1763305;;;
11;1;0;2016-11-21;2016-11-21;53.550842;9.995385;;;
12;1;0;2016-11-22;2016-11-22;53.550842;9.995385;;;
13;1;0;2016-11-23;2016-11-23;53.550842;9.995385;;;
14;1;0;2016-11-24;2016-11-24;53.550842;9.995385;;;
15;1;588;2016-11-25;2016-11-25;53.550842;9.995385;19852.3;89.0;138.0
16;1;0;2016-11-26;2016-11-26;53.550842;9.995385;;;
17;1;0;2016-11-27;2016-11-27;53.550842;9.995385;;;
18;1;0;2016-11-28;2016-11-28;53.550842;9.995385;;;
19;1;0;2016-11-29;2016-11-29;53.550842;9.995385;;;
20;1;0;2016-11-30;2016-11-30;53.550842;9.995385;;;
21;1;0;2016-12-01;2016-12-01;53.550842;9.995385;;;
22;2;86;2016-11-21;2016-11-21;53.654227;10.091736;1321.9;9.0;9.0
23;2;67;2016-11-22;2016-11-22;53.654227;10.091736;;;
24;2;81;2016-11-23;2016-11-23;53.654227;10.091736;830.9;9.0;9.0
25;2;71;2016-11-24;2016-11-24;53.654227;10.091736;2099.7;9.0;14.0
26;2;148;2016-11-25;2016-11-25;53.654227;10.091736;6428.6;29.0;45.0
27;2;213;2016-11-26;2016-11-26;53.654227;10.091736;3332.0;20.0;26.0
28;2;0;2016-11-27;2016-11-27;53.654227;10.091736;;;
29;2;79;2016-11-28;2016-11-28;53.654227;10.091736;2227.9;13.0;17.0
30;2;49;2016-11-29;2016-11-29;53.654227;10.091736;1314.0;8.0;11.0
31;2;88;2016-11-30;2016-11-30;53.654227;10.091736;;;
32;2;0;2016-12-01;2016-12-01;53.654227;10.091736;;;
33;3;77;2016-11-21;2016-11-21;48.142641;11.576903;3350.0;13.0;20.0
34;3;82;2016-11-22;2016-11-22;48.142641;11.576903;4230.8;15.0;26.0
35;3;76;2016-11-23;2016-11-23;48.142641;11.576903;3549.4;10.0;24.0
36;3;105;2016-11-24;2016-11-24;48.142641;11.576903;2035.0;11.0;11.0
37;3;173;2016-11-25;2016-11-25;48.142641;11.576903;6641.0;33.0;44.0
38;3;300;2016-11-26;2016-11-26;48.142641;11.576903;4918.0;30.0;34.0
39;3;0;2016-11-27;2016-11-27;48.142641;11.576903;;;
