;id;idbldsite;day;name_en;name_de;name_fr;name_ru
0;1;12;2017-07-04;Independence Day;Unabhängigkeitstag (Independence Day);Independence Day;Independence Day
1;2;13;2016-07-04;Independence Day;Unabhängigkeitstag (Independence Day);Independence Day;Independence Day
2;3;13;2016-09-05;Labor Day;Tag der Arbeit;La fête du Travail;Labor Day
3;4;11;2018-05-20;Whit Sunday;Pfingstsonntag;Pentecôte;Whit Sunday
4;5;12;2018-02-19;Presidents' Day;Tag der Präsidenten;Presidents' Day;Presidents' Day
5;6;11;2017-04-17;Easter Monday;Ostermontag;Le lundi de Pâques;Easter Monday
6;7;13;2017-10-09;Columbus Day;Kolumbus-Tag;Columbus Day;Columbus Day
7;8;11;2017-12-25;Christmas Day;Weihnachten;Noël;Рождество
8;9;13;2018-12-25;Christmas Day;Weihnachten;Noël;Рождество
9;10;11;2016-12-26;Second Day of Christmas;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Second Day of Christmas
10;11;12;2018-07-04;Independence Day;Unabhängigkeitstag (Independence Day);Independence Day;Independence Day
11;12;12;2016-05-30;Memorial Day;Gedenktag (Memorial Day);Memorial Day;Memorial Day
12;13;11;2016-03-27;Easter Day;Ostersonntag;Pâques;Православная Пасха
13;14;13;2016-11-24;Thanksgiving Day;Thanksgiving;Thanksgiving Day;Thanksgiving Day
14;15;11;2018-12-25;Christmas Day;Weihnachten;Noël;Рождество
15;16;11;2018-05-21;Whit Monday;Pfingstmontag;Le lundi de Pentecôte;Whit Monday
16;17;11;2016-05-05;Ascension Day;Christi Himmelfahrt;L'Ascension;Ascension Day
17;18;13;2018-05-28;Memorial Day;Gedenktag (Memorial Day);Memorial Day;Memorial Day
18;19;13;2017-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
19;20;13;2018-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
20;21;11;2017-05-25;Ascension Day;Christi Himmelfahrt;L'Ascension;Ascension Day
21;22;12;2017-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
22;23;11;2017-12-26;Second Day of Christmas;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Second Day of Christmas
23;24;13;2017-07-04;Independence Day;Unabhängigkeitstag (Independence Day);Independence Day;Independence Day
24;25;11;2017-04-16;Easter Day;Ostersonntag;Pâques;Православная Пасха
25;26;11;2018-04-01;Easter Day;Ostersonntag;Pâques;Православная Пасха
26;27;13;2016-12-26;Christmas Day observed;Weihnachten (Ersatztermin);Noël observée;Рождество перенесенный выходной день
27;28;12;2018-11-11;Veterans Day;Tag der Veteranen;Veterans Day;Veterans Day
28;29;12;2016-12-26;Christmas Day observed;Weihnachten (Ersatztermin);Noël observée;Рождество перенесенный выходной день
29;30;12;2017-09-04;Labor Day;Tag der Arbeit;La fête du Travail;Labor Day
30;31;11;2018-12-26;Second Day of Christmas;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Second Day of Christmas
31;32;13;2018-07-04;Independence Day;Unabhängigkeitstag (Independence Day);Independence Day;Independence Day
32;33;12;2017-05-29;Memorial Day;Gedenktag (Memorial Day);Memorial Day;Memorial Day
33;34;12;2017-12-25;Christmas Day;Weihnachten;Noël;Рождество
34;35;12;2016-12-25;Christmas Day;Weihnachten;Noël;Рождество
35;36;11;2016-12-25;Christmas Day;Weihnachten;Noël;Рождество
36;37;11;2017-04-27;King's Birthday;Königstag;King's Birthday;King's Birthday
37;38;12;2018-09-03;Labor Day;Tag der Arbeit;La fête du Travail;Labor Day
38;39;13;2017-05-29;Memorial Day;Gedenktag (Memorial Day);Memorial Day;Memorial Day
39;40;12;2017-11-23;Thanksgiving Day;Thanksgiving;Thanksgiving Day;Thanksgiving Day
40;41;11;2016-03-28;Easter Monday;Ostermontag;Le lundi de Pâques;Easter Monday
41;42;12;2017-01-02;New Year's Day observed;Neujahrstag (Ersatztermin);Le Jour de l'An observée;Новый Год перенесенный выходной день
42;43;13;2016-12-25;Christmas Day;Weihnachten;Noël;Рождество
43;44;12;2016-01-18;Martin Luther King Day;Martin Luther King Day;Martin Luther King Day;Martin Luther King Day
44;45;13;2018-11-22;Thanksgiving Day;Thanksgiving;Thanksgiving Day;Thanksgiving Day
45;46;11;2017-06-05;Whit Monday;Pfingstmontag;Le lundi de Pentecôte;Whit Monday
46;47;13;2016-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
47;48;12;2018-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
48;49;11;2018-04-02;Easter Monday;Ostermontag;Le lundi de Pâques;Easter Monday
49;50;13;2018-11-11;Veterans Day;Tag der Veteranen;Veterans Day;Veterans Day
50;51;12;2018-11-22;Thanksgiving Day;Thanksgiving;Thanksgiving Day;Thanksgiving Day
51;52;13;2017-01-02;New Year's Day observed;Neujahrstag (Ersatztermin);Le Jour de l'An observée;Новый Год перенесенный выходной день
52;53;12;2016-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
53;54;12;2017-01-16;Martin Luther King Day;Martin Luther King Day;Martin Luther King Day;Martin Luther King Day
54;55;11;2017-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
55;56;12;2017-10-09;Columbus Day;Kolumbus-Tag;Columbus Day;Columbus Day
56;57;11;2016-04-27;King's Birthday;Königstag;King's Birthday;King's Birthday
57;58;11;2018-05-10;Ascension Day;Christi Himmelfahrt;L'Ascension;Ascension Day
58;59;13;2016-05-30;Memorial Day;Gedenktag (Memorial Day);Memorial Day;Memorial Day
59;60;13;2018-09-03;Labor Day;Tag der Arbeit;La fête du Travail;Labor Day
60;61;13;2018-01-15;Martin Luther King Day;Martin Luther King Day;Martin Luther King Day;Martin Luther King Day
61;62;12;2016-11-11;Veterans Day;Tag der Veteranen;Veterans Day;Veterans Day
62;63;12;2016-07-04;Independence Day;Unabhängigkeitstag (Independence Day);Independence Day;Independence Day
63;64;13;2018-02-19;Presidents' Day;Tag der Präsidenten;Presidents' Day;Presidents' Day
64;65;13;2017-12-25;Christmas Day;Weihnachten;Noël;Рождество
65;66;13;2016-11-11;Veterans Day;Tag der Veteranen;Veterans Day;Veterans Day
66;67;11;2017-06-04;Whit Sunday;Pfingstsonntag;Pentecôte;Whit Sunday
67;68;13;2016-02-15;Presidents' Day;Tag der Präsidenten;Presidents' Day;Presidents' Day
68;69;11;2016-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
69;70;12;2018-10-08;Columbus Day;Kolumbus-Tag;Columbus Day;Columbus Day
70;71;13;2016-01-18;Martin Luther King Day;Martin Luther King Day;Martin Luther King Day;Martin Luther King Day
71;72;13;2017-09-04;Labor Day;Tag der Arbeit;La fête du Travail;Labor Day
72;73;11;2016-05-16;Whit Monday;Pfingstmontag;Le lundi de Pentecôte;Whit Monday
73;74;12;2016-10-10;Columbus Day;Kolumbus-Tag;Columbus Day;Columbus Day
74;75;13;2017-11-23;Thanksgiving Day;Thanksgiving;Thanksgiving Day;Thanksgiving Day
75;76;11;2018-04-27;King's Birthday;Königstag;King's Birthday;King's Birthday
76;77;13;2016-10-10;Columbus Day;Kolumbus-Tag;Columbus Day;Columbus Day
77;78;12;2016-02-15;Presidents' Day;Tag der Präsidenten;Presidents' Day;Presidents' Day
78;79;11;2018-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
79;80;13;2017-01-16;Martin Luther King Day;Martin Luther King Day;Martin Luther King Day;Martin Luther King Day
80;81;13;2017-11-11;Veterans Day;Tag der Veteranen;Veterans Day;Veterans Day
81;82;12;2016-11-24;Thanksgiving Day;Thanksgiving;Thanksgiving Day;Thanksgiving Day
82;83;12;2018-12-25;Christmas Day;Weihnachten;Noël;Рождество
83;84;12;2017-02-20;Presidents' Day;Tag der Präsidenten;Presidents' Day;Presidents' Day
84;85;12;2016-09-05;Labor Day;Tag der Arbeit;La fête du Travail;Labor Day
85;86;12;2018-01-15;Martin Luther King Day;Martin Luther King Day;Martin Luther King Day;Martin Luther King Day
86;87;12;2017-11-11;Veterans Day;Tag der Veteranen;Veterans Day;Veterans Day
